"","session_id","theta"
"112",145,-0.204522980119441
"113",147,-0.394853800935
"114",148,0.434561199629843
"115",149,0.0669435454128184
"116",150,0.711495332969124
"117",152,0.390679965811781
"118",154,-0.142645695522707
"119",155,1.2142591185883
"120",156,1.27005752905026
"121",157,0.874467786511123
"122",158,0.637458185494586
"123",160,0.558746153764707
"124",164,1.11746034218689
"125",165,0.766983837658902
"126",166,-0.360885297911972
"127",167,0.955598721469148
"128",169,0.915530889470428
"129",170,0.878712419612728
"130",171,1.91827485025002
"131",172,-0.204593506352732
"132",173,0.63470819878502
"133",174,0.476168801409989
"134",175,0.0266146212293533
"135",176,0.844909970283521
"136",177,0.489071505044648
"137",178,0.562143448054762
"138",179,1.68073145292384
"139",180,1.271465457338
"140",181,0.177772652512587
"141",182,0.748283325868121
"142",184,1.41335918443982
"143",185,0.613327126270785
"144",187,0.848449950745099
"145",188,0.576276679515002
"146",189,0.170320589669374
"147",190,0.216180012337166
"148",191,0.677069308624637
"149",192,0.40803650217632
"150",193,0.301833148542909
"151",194,0.683992021369244
"152",195,0.904229602059732
"153",196,0.890580237582414
"154",197,-0.323047021091467
"155",198,0.687610532509195
"156",199,1.23957975138903
"157",200,-0.573941745529787
"158",201,0.697628915589294
"159",202,0.623807898465181
"160",203,0.722833454480509
"161",204,0.361578102051994
"162",205,0.673671565100782
"163",206,0.280153619835545
"164",208,0.40186659396652
"165",209,0.648497744467266
"166",210,-0.0290105418512011
"167",211,0.476169312818068
"168",212,1.24352817641677
"169",213,0.946090287308552
"170",214,-0.0467376468090786
"171",215,1.10620505315958
"172",217,0.129685586949231
"173",220,-0.410635348785667
"174",221,0.510495050329283
"175",222,-0.604734757671949
"176",223,0.0299293212446717
"177",224,0.0433034701902451
"178",226,0.117642219644401
"179",227,0.429814780707418
"180",228,0.179230074653199
"181",229,0.1856828068378
"182",232,0.464988450488614
"183",234,-1.2738682897477
"184",235,0.285843322953913
"185",236,0.170964056124493
"186",239,0.818607455102778
"187",241,0.63659650607194
"188",242,1.04044849266494
"189",243,0.691582493311659
"190",244,0.918355583312652
"191",245,0.698974368363821
"192",246,1.22309210887315
"193",247,0.299415043317982
"194",249,1.53464538930294
"195",250,0.360397193456519
"196",252,0.523550867405643
"197",253,1.08030113272745
"198",254,-0.0146012047959199
"199",255,1.40416170030325
"200",256,1.61645029738339
"201",257,0.625447482582935
"202",258,1.01162265859657
"203",259,1.51221855304713
"204",260,-0.109020089354295
"205",261,1.69962431316326
"206",262,1.32144864413672
"207",263,0.906960898851773
"208",264,0.411987377215628
"209",265,-0.915978509567331
"210",266,-1.44096372263402
"211",267,0.914328135297373
"212",268,0.793445037595926
"213",269,0.0935858302659484
"214",270,1.01999680028471
"215",271,-0.424833649050663
"216",272,0.73550146708564
"217",273,0.289225691390231
"218",274,0.133266292979944
"219",275,0.431084564585094
"220",277,-0.12946381165671
"221",279,-0.345731046613879
"222",280,1.6146389938734
"223",281,1.1983906575082
"224",282,-0.642438268270565
"225",284,0.878565610967195
"226",285,0.121092318837954
"227",286,1.51077284362974
"228",288,0.271644765228151
"229",289,-0.0446152918621844
"230",291,0.791654814764436
"231",293,1.70966929967339
"232",294,0.426233268369696
"233",295,1.43233338762116
"234",296,0.0998213611981284
"235",297,0.7889145826502
"236",298,1.39150459484361
"237",299,0.92726470411161
"238",300,1.06477378529604
"239",301,0.504847001046471
"240",302,-0.762060003346792
"241",304,0.480146391879182
"242",305,-0.373401673100903
"243",307,0.477881721563023
"244",309,-0.852003091545128
"245",311,0.939676265974493
"246",313,1.19737316318738
"247",314,-0.696003365559203
"248",317,0.117912630490942
"249",318,-0.486872971271615
"250",319,-0.289802494602992
"251",320,0.449156626957011
"252",323,1.56511383629887
"253",324,0.77863271253418
"254",325,0.860204803437918
"255",326,0.606510232398993
"256",327,0.763643503834772
"257",328,0.10995504491643
"258",329,0.0955115306560779
"259",330,-0.101254229208375
"260",333,0.608384042096003
"261",334,0.808887387109978
"262",335,-0.0734887045733398
"263",336,-0.0594643709892316
"264",337,0.487612264295327
"265",338,0.135711352967666
"266",340,0.797050305623875
"267",342,-0.179480943494796
"268",343,1.559370853324
"269",344,0.202383437050705
"270",345,0.78238419625085
"271",346,-0.091817828171599
"272",348,0.42668183238136
"273",349,-1.29528463356419
"274",350,1.64904549077652
"275",351,0.508236035826457
"276",352,1.19178529843597
"277",354,0.051235706915949
"278",355,-0.0619586927952634
"279",359,1.80177425610793
"280",360,0.285595246276405
"281",361,-0.438666176859585
"282",362,-0.026546273790968
"283",363,-0.86340623317312
"284",364,-0.26357910365667
"285",367,0.31078827146041
"286",368,0.392124674211038
"287",371,0.247381736661629
"288",372,-0.383863860355403
"289",376,0.880222402132977
"290",377,0.565115317408232
"291",378,0.651910386529344
"292",379,0.482018528801477
"293",380,0.971295505467426
"294",381,2.19067956873253
"295",382,0.863079712697533
"296",383,0.767458959047299
"297",384,1.69060791369739
"298",385,0.258656954764768
"299",386,0.931721083096866
"300",387,0.578301463168344
"301",389,1.18068271650396
"302",390,1.99518107597381
"303",391,0.345855907798537
"304",392,0.60588819401748
"305",393,1.61579233781956
"306",394,0.545962143581064
"307",395,0.949049418582994
"308",396,0.629710562477712
"309",397,1.03551166793756
"310",398,0.234155423861372
"311",400,1.75572918014215
"312",401,0.284136078018903
"313",403,1.06723476310358
"314",406,0.981769721669455
"315",407,0.96485055121766
"316",409,1.07254325843984
"317",410,0.710097642762757
"318",411,1.04867086250362
"319",412,1.09330303658279
"320",413,0.735253072383212
"321",415,1.30332994005735
"322",416,1.00515638988326
"323",417,0.449595668129452
"324",418,0.778572460242014
"325",419,0.674354150723945
"326",420,0.828072925846237
"327",421,1.03408633807704
"328",422,0.800371256966287
"329",423,0.947059312481552
"330",424,-0.107234950166376
"331",425,0.166923640082933
"332",426,0.394164714700253
"333",427,1.46940341350801
"334",428,0.42754846340997
"335",429,-0.137845052831736
"336",430,1.02398696131501
"337",431,0.770687397382404
"338",432,-0.370621636636901
"339",433,-0.208994236899376
"340",434,0.298893089939844
"341",436,0.789221122027806
"342",438,0.34692253271332
"343",439,0.566666121339442
"344",440,0.845645964343571
"345",441,0.751109552042407
"346",442,0.235638057201901
"347",443,1.43793251047394
"348",444,0.663864954889836
"349",445,0.13787269532239
"350",446,1.05250690955871
"351",447,0.403931833042847
"352",448,0.554225171539658
"353",450,0.153328776602447
"354",454,-0.525318040502399
"355",455,0.181964778832731
"356",456,0.00851672607999653
"357",457,-0.69333768240683
"358",458,-1.59075069557317
"359",459,0.595968001922715
"360",460,-0.263176965576725
"361",461,0.00508027241731832
"362",462,-0.109572793818499
"363",465,-0.202072982936078
"364",468,-1.19674394727604
"365",469,-1.27154990505206
"366",470,-1.2012906202735
"367",472,-1.03446501420475
"368",473,-0.995454528844462
"369",475,-1.0193279850308
"370",477,-1.09656967515115
"371",478,-2.10971739185061
"372",479,-1.62924868676219
"373",480,-1.35825539539054
"374",481,-1.04049685876573
"375",482,-1.15248540621489
"376",483,-1.07855667826222
"377",486,-0.905496530793045
"378",489,-1.29631399548048
"379",490,-1.01505174595394
"380",492,-1.24105687439827
"381",494,-1.02577775406937
"382",495,-1.10255420778735
"383",496,-1.30997450056027
"384",498,-1.00032217031074
"385",499,-0.862960860049434
"386",503,-1.26606319568686
"387",507,0.648542615286209
"388",509,0.0773258588324063
"389",510,0.478915967673868
"390",513,0.339845654256977
"391",514,-1.30214030224107
"392",515,0.748548430152971
"393",516,0.14078433782277
"394",517,0.0767639995137998
"395",519,0.65279200970744
"396",521,0.709630000046416
"397",523,0.456086591139456
"398",524,-1.36326830586131
"399",525,0.278486920681258
"400",526,0.236509738085343
"401",527,0.391451803690899
"402",528,-0.0607504647375256
"403",529,-0.0854311219330186
"404",531,0.367996117682586
"405",534,-0.33711447516793
"406",535,0.65971305300588
"407",536,0.708992215508909
"408",537,-1.62966813111491
"409",538,0.521349201455649
"410",539,0.0999976558367061
"411",540,-1.62043864605799
"412",541,-1.7733588850168
"413",542,-0.124441003540273
"414",543,0.0730458308837202
"415",544,-1.09509917479527
"416",545,0.674162988222659
"417",546,0.553598770133026
"418",547,0.70704786368793
"419",548,0.773716469884653
"420",717,0.230510562967665
"421",718,-0.0936706533417093
"422",719,0.332878281454723
"423",720,0.527522875545992
"424",721,-1.17754145622976
"425",722,0.0890618243345097
"426",723,0.248488377775818
"427",724,0.372028764302356
"428",725,0.33038459690271
"429",726,0.00508681234014103
"430",727,0.0253503206921705
"431",728,0.487107533838146
"432",729,0.384740840616984
"433",730,-0.266226802331671
"434",731,0.676729762095543
"435",732,0.350376406546451
"436",733,0.249644269198555
"437",734,0.839470560755653
"438",735,-0.0130878255733418
"439",736,-0.0440846755200289
"440",737,0.482485334912277
"441",738,-0.818788627535861
"442",739,0.905258035751059
"443",740,0.321872380072806
"444",741,0.140908535118942
"445",742,0.309715409204563
"446",743,0.284734529447247
"447",744,0.0387540079445919
"448",745,0.0227662549794132
"449",747,1.225887013225
"450",748,1.4439690012089
"451",749,1.60125991047984
"452",750,0.0326103290883825
"453",751,0.552422415099556
"454",753,-0.796586181850712
"455",755,-0.521894516746178
"456",756,-0.354755709916779
"457",757,0.522853729131734
"458",758,-0.555183085504829
"459",759,-0.0836165063507987
"460",760,-0.226561575009048
"461",763,1.54320161902073
"462",764,0.202451427700029
"463",767,-0.938405612208675
"464",768,0.209024669380774
"465",769,-0.301962898325635
"466",770,0.110121323341987
"467",771,0.269073970431642
"468",772,0.136643532921697
"469",773,0.747497671049141
"470",774,1.11454241310237
"471",776,0.809363720122443
"472",777,0.211732056809132
"473",778,0.59662658096173
"474",779,0.0279082220374808
"475",780,0.364896447319724
"476",781,-0.312513378652845
"477",782,0.544727794073384
"478",783,0.182901865376878
"479",785,0.91720225457886
"480",786,-0.735035305892859
"481",787,-0.213773366269382
"482",788,0.417889567809419
"483",789,0.752631205723223
"484",790,0.844735752616183
"485",791,0.246432104376827
"486",792,0.687786662138876
"487",793,0.0876756027766685
"488",794,0.898347172440834
"489",795,0.378757233150729
"490",798,1.02183343104575
"491",802,0.886306197896386
"492",803,-0.399696453363995
"493",807,0.393994472299983
"494",808,0.673024481109252
"495",809,0.211721899317717
"496",810,0.757354339978825
"497",811,0.69395582587385
"498",812,0.635781387833636
"499",813,0.737925709492383
"500",814,0.0202961060889453
"501",815,0.383871990821173
"502",816,0.334274103211024
"503",817,0.518452695882171
"504",818,0.322269109266436
"505",819,-0.112382366449349
"506",820,-0.0253051795259574
"507",821,0.845874376573079
"508",822,0.414924007391645
"509",823,0.935081949649229
"510",824,0.142604771854372
"511",825,0.669372559095857
"512",826,0.0231297326742379
"513",827,1.26347977309144
"514",828,0.73963930352167
"515",829,-1.10761098263282
"516",830,0.860853877872513
"517",831,0.746368990825688
"518",832,0.814212098818615
"519",833,0.32785435893762
"520",834,0.809330789894894
"521",835,0.0131406325778326
"522",836,-0.0317020548794215
"523",837,0.685371901556877
"524",838,0.501614221912816
"525",839,0.0197377613603419
"526",840,0.126007113117128
"527",841,-0.612264949026972
"528",842,0.252748155898227
"529",844,-0.290687166552141
"530",845,-0.491410962328001
"531",846,-0.134736113602617
"532",847,0.336621778544162
"533",848,1.40883981373708
"534",849,-0.111202003818396
"535",850,0.495711759558219
"536",851,0.105316108435948
"537",856,0.0346213600084344
"538",857,0.401507324887916
"539",859,-0.394437585414141
"540",860,-0.355481758327502
"541",861,1.20738533046107
"542",862,0.0207088830851784
"543",863,0.0618341552023217
"544",864,0.00099230612999049
"545",866,-0.750950940773238
"546",868,-0.60764113484787
"547",869,0.776887021663329
"548",870,0.825878741981806
"549",871,0.143720517804365
"550",872,-0.184802227748162
"551",873,0.303978790483805
"552",874,-0.486737255961025
"553",875,-1.68055062418539
"554",876,-1.49781159312909
"555",877,-0.496153113301313
"556",878,0.242502708248729
"557",879,-1.49241879774493
"558",880,0.0393456665625402
"559",881,-0.1008623942844
"560",884,0.584549034736968
"561",885,-0.743779566227866
"562",886,-0.0854440786692614
"563",888,0.507935741450087
"564",889,-0.258121807037019
"565",890,-1.50012683816633
"566",892,0.247022351049689
"567",893,-0.556884316291384
"568",894,0.392147252297712
"569",895,0.365243659394657
"570",896,0.282879983826438
"571",897,0.204212853254782
"572",898,-0.0118815854923145
"573",899,0.250626553927506
"574",901,0.126046322826944
"575",902,0.125244028551802
"576",903,0.401955857873076
"577",904,0.698603690780642
"578",905,0.362504925247108
"579",906,0.559145370645686
"580",907,-0.0869431952278578
"581",908,0.268997555447063
"582",909,-0.230976482961357
"583",911,-0.19917963259118
"584",912,0.859407884962122
"585",913,0.118306909522218
"586",915,0.324952622331186
"587",917,0.171625004626227
"588",918,-0.192198637693015
"589",919,0.752331331127227
"590",920,0.432329366650712
"591",921,0.484719706054044
"592",922,0.574877029505984
"593",923,0.849791576915321
"594",924,0.517451681852903
"595",925,0.449653992207453
"596",926,-0.293650532653919
"597",927,0.573070457366604
"598",928,0.851758874127911
"599",929,0.871479487481971
"600",931,-0.445068070753664
"601",932,-0.0121165671381078
"602",933,0.567204169223288
"603",934,1.32559967471381
"604",935,0.116815668323564
"605",936,0.743208073464594
"606",938,0.698111896777532
"607",939,0.638424206972175
"608",940,0.408969198494037
"609",941,1.46766474048356
"610",942,0.851437279679984
"611",944,-0.336837126727213
"612",945,0.471795751678416
"613",946,0.564617171749669
"614",947,0.837304723877569
"615",948,0.73605985964538
"616",949,0.252007330662786
"617",950,0.749306643465147
"618",951,0.67744222587526
"619",952,0.405824462452477
"620",953,0.171350769309772
"621",954,0.189071769390069
"622",955,0.631921162867203
"623",956,0.330620518483341
"624",957,0.493683728492357
"625",958,-0.127205333848423
"626",959,0.0137970225468976
"627",960,0.415092550273168
"628",961,0.962322855412132
"629",962,0.309071307019841
"630",963,-2.74538765776866
"631",964,0.218798416998144
"632",965,0.272789903226492
"633",967,0.611242186721616
"634",969,0.899936390986353
"635",970,1.12445768251355
"636",971,0.396067935608686
"637",972,1.29386680200159
"638",973,0.595190278542404
"639",974,0.201654156119379
"640",975,-0.881080602892715
"641",976,0.214142026058785
"642",977,0.763176788215768
"643",978,0.255809989736779
"644",979,0.334118686448432
"645",980,0.408005256259721
"646",981,0.0652122482243026
"647",982,0.277371216814413
"648",983,0.440181198951692
"649",984,-0.115617385602999
"650",985,0.0906496568157826
"651",986,-0.112822363332169
"652",987,0.32724968825722
"653",990,-0.544060636297223
"654",991,-0.478985974999489
"655",992,0.0497615556911024
"656",993,0.407033636459053
"657",994,0.00124986608717881
"658",995,-0.292458521131732
"659",1002,-0.928495383490727
"660",1004,-0.726443080242982
"661",1006,0.261218838523447
"662",1008,0.98554795881375
"663",1009,-0.533753401521638
"664",1010,-0.385998746741586
"665",1022,-0.315995545772889
"666",1025,-2.05424517228189
"667",1026,1.24003933902055
"668",1027,1.23718614678669
"669",1028,0.810341521018838
"670",1029,0.411178025300781
"671",1030,0.929216911281536
"672",1031,0.815653711509324
"673",1032,-1.36241289712588
"674",1033,-0.354970821591009
"675",1034,0.0972808313947341
"676",1035,-0.924036281605901
"677",1036,-1.35652652740786
"678",1037,0.785894403652806
"679",1038,0.420821358074418
"680",1039,0.968236802062484
"681",1040,-1.75385883766875
"682",1041,-0.0195494357494527
"683",1042,-0.350148570848931
"684",1043,0.945595680243039
"685",1045,0.489446896060058
"686",1046,0.0417565828745782
"687",1047,-0.669567005555987
"688",1048,-0.068254509708673
"689",1051,-2.00454610328721
"690",1052,-1.38252200462981
"691",1053,-0.22827571906759
"692",1056,1.03442254163503
"693",1058,1.74155337577234
"694",1059,0.200461404916801
"695",1060,1.86067121511935
"696",1062,1.41216691377704
"697",1063,1.01864707038177
"698",1064,1.4732692229178
"699",1065,0.386036509052369
"700",1066,-2.29776497857159
"701",1067,1.07003408477755
"702",1068,0.959299800578708
"703",1069,1.29429583449691
"704",1070,0.930321178794803
"705",1071,1.13032805230887
"706",1072,0.722326091585902
"707",1073,0.574174654393672
"708",1074,1.1868610631133
"709",1075,1.04874523545386
"710",1076,0.431319428166356
"711",1077,-0.203927336893388
"712",1078,0.872551056798809
"713",1079,1.11714509532877
"714",1080,0.716507299632588
"715",1081,1.0309046397432
"716",1082,0.373215711725643
"717",1083,1.06575119230793
"718",1084,1.38766331639652
"719",1085,0.929998493517256
"720",1086,-0.91269963908079
"721",1087,-1.39665075083027
"722",1088,0.234466072923813
"723",1089,1.1903404693195
"724",1090,0.576640432153052
"725",1091,0.468721378765101
"726",1093,0.916692748654627
"727",1094,-0.595415394298772
"728",1095,1.076624118269
"729",1096,-0.364278588106352
"730",1097,0.634104677349642
"731",1098,1.09414969644131
"732",1099,1.19180832258341
"733",1100,1.05334756346862
"734",1101,0.878491813933645
"735",1102,0.186570571738481
"736",1103,-0.776731022580536
"737",1104,0.858474917211481
"738",1105,-0.740979259109019
"739",1106,1.12120640696942
"740",1107,1.1583637787843
"741",1108,0.372760401292259
"742",1109,1.07861650894174
"743",1110,1.19133291108457
"744",1111,1.36024883138812
"745",1112,1.3361656814061
"746",1114,1.15761845186733
"747",1115,1.28540425201425
"748",1116,1.16942282384946
"749",1117,0.98327234071698
"750",1118,1.12215726237992
"751",1119,-0.116245708588745
"752",1120,-0.257150748054538
"753",1121,0.453672390446589
"754",1122,1.14567539129963
"755",1123,-0.224078518883943
"756",1124,1.27501815809725
"757",1125,1.00408773813717
"758",1126,0.345588500666781
"759",1127,0.415362459175877
"760",1128,1.03572719880559
"761",1129,0.188237837643003
"762",1130,-0.529826398408561
"763",1131,-0.879279098098475
"764",1369,-0.0870133004613797
"765",1370,0.376065426490827
"766",1373,-0.22981685774741
"767",1374,-0.412822324416746
"768",1377,0.0971508001696667
"769",1378,-0.809091169560953
"770",1379,-0.398026760866401
"771",1381,-0.275183472948126
"772",1382,-0.523338253272348
"773",1383,-0.341397010801369
"774",1386,1.05505411785717
"775",1389,-1.84240262492084
"776",1390,0.704690250787317
"777",1391,-0.312817621853129
"778",1392,0.907090646496318
"779",1393,0.687452553985813
"780",1394,0.754467138053606
"781",1396,1.09350669814195
"782",1397,1.25331442398443
"783",1398,0.729279594241972
"784",1400,1.01626875519669
"785",1401,-0.734913454383001
"786",1406,0.169472839565624
"787",1407,-0.445639698712923
"788",1410,-0.876816773861797
"789",1411,0.321588654069169
"790",1412,0.702541690889442
"791",1413,0.325984512291388
"792",1415,-0.294222992266851
"793",1416,0.938756018651239
"794",1417,1.1459687605176
"795",1418,0.186367374415216
"796",1419,0.959407125228098
"797",1420,1.01610558349676
"798",1423,0.612707937647172
"799",1424,0.45753338423533
"800",1425,0.698126970966416
"801",1426,0.456763328668959
"802",1427,0.257321819285891
"803",1428,1.21656428265462
"804",1429,0.32478245642903
"805",1430,0.725943152924494
"806",1431,0.69728502679503
"807",1432,0.845674103757203
"808",1433,-0.00876446147041059
"809",1434,0.423535616349473
"810",1435,0.671946264811249
"811",1436,-0.193301837783549
"812",1437,-0.354046075971584
"813",1438,0.0290763673654844
"814",1439,0.655453800840045
"815",1440,-0.0368166918795921
"816",1441,0.754299899023154
"817",1442,0.136180468516228
"818",1443,0.849517252953959
"819",1444,0.0150055541335688
